[ro.secure]: [0]
12-30 16:44:01.664 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:01.664 D/PowerManagerService( 1468): setTimeoutLocked now=443671237 timeoutOverride=-1 nextState=3 when=443677237
12-30 16:44:01.679 E/zhy     ( 1229): ident is: 0x5367674f, buf is:OggS
12-30 16:44:01.679 E/MediaPlayerService( 1229):  create StagefrightPlayer
12-30 16:44:01.726 V/AudioPolicyManager( 1229): getDeviceForStrategy() from cache strategy 0, device 2
12-30 16:44:01.734 V/AudioPolicyManager( 1229): getOutput() stream 3,  device 2, samplingRate 0, format 0, channels c, flags 0
12-30 16:44:01.734 V/AudioPolicyManager( 1229): startOutput() output 1, stream 3
12-30 16:44:01.734 V/AudioPolicyManager( 1229): changeRefCount() stream 3, count 2
12-30 16:44:01.734 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:44:01.734 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:44:01.734 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:44:01.734 V/AudioPolicyManager( 1229): getDeviceForStrategy() from cache strategy 0, device 2
12-30 16:44:01.734 V/AudioPolicyManager( 1229): getNewDevice() selected device 2
12-30 16:44:01.734 V/AudioPolicyManager( 1229): setOutputDevice() output 1 device 2 delayMs 0
12-30 16:44:01.734 V/AudioPolicyManager( 1229): setOutputDevice() setting same device 2 or null device for output 1
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_bg_c@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_trees_a@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_trees_b@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_bg_a@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_bg_b@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_bg_light@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_cha_blue@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_cha_green@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_cha_orange@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_cha_pink@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_cha_purple@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_cha_red@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_cha_white@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_cha_yellow@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_menu_bg@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_rank_push@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_rank@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_title@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_option_push@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_option@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_menu_cancel_normal_china@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_menu_cancel_push_china@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_menu_classic_china@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_menu_classic_push_china@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_menu_continue_normal_china@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_menu_continue_push_china@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_menu_icebreak_china@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_menu_icebreak_push_china@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_menu_newgame_normal_china@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_menu_newgame_push_china@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_menu_pandora_china@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_menu_pandora_push_china@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_option_china@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_option_push_china@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_rank_china@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: removing unused frame: main_rank_push_china@2x.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCTextureCache: texture: cc_fps_images
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCTextureCache: texture: assets/images/main_menu/main_bg_a_RETINA.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCTextureCache: texture: assets/images/main_menu/main_bg_b_RETINA.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCTextureCache: texture: assets/images/main_menu/mainmenu_a_RETINA.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCTextureCache: texture: assets/images/main_menu/mainmenu_b_CN_RETINA.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCTextureCache: texture: assets/images/main_menu/mainmenu_a_CN_RETINA.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCTextureCache: texture: assets/images/exit/exit_bg.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCTextureCache: texture: assets/images/exit/exit_yes_normal.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCTextureCache: texture: assets/images/exit/exit_yes_push.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCTextureCache: texture: assets/images/exit/exit_no_normal.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCTextureCache: texture: assets/images/exit/exit_no_push.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCTextureCache: removing unused texture: assets/images/exit/exit_bg.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCTextureCache: removing unused texture: assets/images/exit/exit_yes_normal.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCTextureCache: removing unused texture: assets/images/exit/exit_yes_push.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCTextureCache: removing unused texture: assets/images/exit/exit_no_normal.png
12-30 16:44:01.734 D/cocos2d-x debug info(17533): cocos2d: CCTextureCache: removing unused texture: assets/images/exit/exit_no_push.png
12-30 16:44:01.781 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: Trying to use file images/character/Character_RETINA.png as texture
12-30 16:44:01.796 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:44:02.078 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: Trying to use file images/stage_classic/stage_RETINA.png as texture
12-30 16:44:02.093 V/AudioPolicyManager( 1229): stopOutput() output 1, stream 3
12-30 16:44:02.093 V/AudioPolicyManager( 1229): changeRefCount() stream 3, count 1
12-30 16:44:02.093 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:44:02.093 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:44:02.093 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:44:02.093 V/AudioPolicyManager( 1229): getDeviceForStrategy() from cache strategy 0, device 2
12-30 16:44:02.093 V/AudioPolicyManager( 1229): getNewDevice() selected device 2
12-30 16:44:02.093 V/AudioPolicyManager( 1229): setOutputDevice() output 1 device 2 delayMs 0
12-30 16:44:02.093 V/AudioPolicyManager( 1229): setOutputDevice() setting same device 2 or null device for output 1
12-30 16:44:02.242 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: Trying to use file images/item/itemblackhole_RETINA.png as texture
12-30 16:44:02.414 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: Trying to use file images/item/itembomb_RETINA.png as texture
12-30 16:44:02.531 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: Trying to use file images/item/itemfirebird_RETINA.png as texture
12-30 16:44:02.726 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: Trying to use file images/item/itemlightning_RETINA.png as texture
12-30 16:44:02.796 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:44:02.835 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: Trying to use file images/item_effect/effectblackhole_RETINA.png as texture
12-30 16:44:03.312 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: Trying to use file images/item_effect/effectbomb_RETINA.png as texture
12-30 16:44:03.531 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: Trying to use file images/item_effect/effectfirebird_RETINA.png as texture
12-30 16:44:03.734 D/cocos2d-x debug info(17533): cocos2d: CCSpriteFrameCache: Trying to use file images/item_effect/cloud_RETINA.png as texture
12-30 16:44:03.757 D/AdsAdmob(17533): init AppInfo : a152c0e2117dbe6
12-30 16:44:03.757 D/ProtocolAds(17533): Class name : org/cocos2dx/plugin/AdsAdmob
12-30 16:44:03.757 D/webviewglue(17533): nativeDestroy view: 0x4062f8
12-30 16:44:03.796 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:44:03.882 E/ActivityThread(17533): Failed to find provider info for com.google.plus.platform
12-30 16:44:03.890 I/Ads     (17533): To get test ads on this device, call adRequest.addTestDevice("D7E842AAD7EFA5A5909AD1D931BF9955");
12-30 16:44:03.898 I/WindowManager( 1468): force=false top=Window{40aac330 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:44:03.898 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:44:03.906 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:44:03.921 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:44:03.921 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:44:03.926 V/kernel  (17190): <6>[443673.995025] pmem: valid master_file(0xc6af04e0)
12-30 16:44:03.929 I/ConnectivityService( 1468): [getActiveNetworkInfo] mActiveDefaultNetwork = 1
12-30 16:44:03.930 V/kernel  (17190): <6>[443673.999969] pmem: valid master_file(0xc6c2c3a0)
12-30 16:44:03.937 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{40aac330 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false} mode=0 mCurrentFocus = Window{40aac330 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:44:03.968 I/WindowManager( 1468): force=false top=Window{40aac330 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:44:03.968 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:44:03.968 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:44:03.968 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{40aac330 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false} mode=3 mCurrentFocus = Window{40aac330 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:44:03.976 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:44:03.976 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:44:03.992 I/WindowManager( 1468): force=false top=Window{40aac330 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:44:03.992 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:44:03.992 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:44:03.992 I/WindowManager( 1468): force=false top=Window{40aac330 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:44:04.000 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:44:04.000 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:44:04.007 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:44:04.007 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:44:04.015 I/Ads     (17533): adRequestUrlHtml: <html><head><script src="http://media.admob.com/sdk-core-v40.js"></script><script>AFMA_buildAdURL({"preqs":5,"session_id":"8478389626390609469","u_sd":1.5,"seq_num":"6","slotname":"a152c0e2117dbe6","u_w":320,"msid":"com.giant.brizzle","cap":"m,a","js":"afma-sdk-a-v6.3.1","ms":"Jm38nVmsN0_EOh19WXRencQ7t56m2pHs9OJp-nGReAr0ul7bwWcYDkfMDUcB3om0V12pkwDGE5mVgTN-2VZTtC1IAAiQyO8nmzXmUrTzfAZVpRCtjKI5UugrUN3d2n2Fsbe19JuGgkiHOxr6DFmJ86xDuvDNjHorjozHVuGoo-hst4KFG6wKzG_38pREQMUL2iYzfQ6FFmh-PWiZbAtTjzgLZ5Vf6ZemBjHVR-_p6bkCqWuqLF_zzkRD5jYc6mgmP5bhsFaTarkRN5XArFJyKAkw4V230TwjFcTX9O6tHzNE6aX_O55umnYgpIImlyI-GKfvxPRVQB-DMIfqljsH6g","isu":"D7E842AAD7EFA5A5909AD1D931BF9955","bas_off":0,"format":"320x50_mb","oar":0,"net":"null","app_name":"1.android.com.giant.brizzle","hl":"zh","ad_pos":{"height":0,"visible":0,"y":0,"x":0,"width":0},"gnt":0,"u_h":533,"pt":1,"bas_on":0,"ptime":150991,"u_audio":3});</script></head><body></body></html>
12-30 16:44:04.265 W/webcore (17533): Can't get the viewWidth after the first layout
12-30 16:44:04.273 I/Ads     (17533): Received ad url: <url: "http://googleads.g.doubleclick.net:80/mads/gma?preqs=5&session_id=8478389626390609469&u_sd=1.5&seq_num=6&u_w=320&msid=com.giant.brizzle&cap=m%2Ca&js=afma-sdk-a-v6.3.1&ms=Jm38nVmsN0_EOh19WXRencQ7t56m2pHs9OJp-nGReAr0ul7bwWcYDkfMDUcB3om0V12pkwDGE5mVgTN-2VZTtC1IAAiQyO8nmzXmUrTzfAZVpRCtjKI5UugrUN3d2n2Fsbe19JuGgkiHOxr6DFmJ86xDuvDNjHorjozHVuGoo-hst4KFG6wKzG_38pREQMUL2iYzfQ6FFmh-PWiZbAtTjzgLZ5Vf6ZemBjHVR-_p6bkCqWuqLF_zzkRD5jYc6mgmP5bhsFaTarkRN5XArFJyKAkw4V230TwjFcTX9O6tHzNE6aX_O55umnYgpIImlyI-GKfvxPRVQB-DMIfqljsH6g&bas_off=0&format=320x50_mb&oar=0&net=null&app_name=1.android.com.giant.brizzle&hl=zh&gnt=0&u_h=533&bas_on=0&ptime=150991&u_audio=3&u_so=p&output=html&region=mobile_app&u_tz=600&client_sdk=1&ex=1&slotname=a152c0e2117dbe6&askip=0&gsb=unkwn&caps=interactiveVideo_th_mediation_sdkAdmobApiForAds_di&eid=46621027&jsv=66&urll=826" type: "admob" afmaNotifyDt: "null" activationOverlayUrl: "null" useWebViewLoadUrl: "false">
12-30 16:44:04.273 I/Ads     (17533): Request scenario: Online server request.
12-30 16:44:04.804 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:44:04.867 V/AudioPolicyManager( 1229): stopOutput() output 1, stream 3
12-30 16:44:04.867 V/AudioPolicyManager( 1229): changeRefCount() stream 3, count 0
12-30 16:44:04.867 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:44:04.867 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:44:04.867 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:44:04.867 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:44:04.867 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:44:04.867 V/AudioPolicyManager( 1229): getNewDevice() selected device 0
12-30 16:44:04.867 V/AudioPolicyManager( 1229): setOutputDevice() output 1 device 0 delayMs 0
12-30 16:44:04.867 V/AudioPolicyManager( 1229): setOutputDevice() setting same device 0 or null device for output 1
12-30 16:44:04.867 V/AudioPolicyManager( 1229): releaseOutput() 1
12-30 16:44:04.882 E/zhy     ( 1229): ident is: 0x5367674f, buf is:OggS
12-30 16:44:04.882 E/MediaPlayerService( 1229):  create StagefrightPlayer
12-30 16:44:05.023 V/AudioPolicyManager( 1229): startOutput() output 1, stream 3
12-30 16:44:05.023 V/AudioPolicyManager( 1229): changeRefCount() stream 3, count 1
12-30 16:44:05.023 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:44:05.023 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:44:05.023 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:44:05.023 V/AudioPolicyManager( 1229): getDeviceForStrategy() from cache strategy 0, device 2
12-30 16:44:05.023 V/AudioPolicyManager( 1229): getNewDevice() selected device 2
12-30 16:44:05.023 V/AudioPolicyManager( 1229): setOutputDevice() output 1 device 2 delayMs 0
12-30 16:44:05.023 V/AudioPolicyManager( 1229): setOutputDevice() setting same device 2 or null device for output 1
12-30 16:44:05.742 I/TestinExternalLog( 2027): NetFlow>>>> UpFlow 762195, DownFlow 9949684, TotalFlow 10711879
12-30 16:44:05.812 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:44:06.117 I/TestinExternalLog( 2027): Mem>>>> Avalable:154276KB, com.giant.brizzle(17533) used:25070KB
12-30 16:44:06.359 I/TestinExternalLog( 2027): Battery>>>> Temperature 10.0
12-30 16:44:06.578 D/cocos2d-x debug info(17533): cocos2d: CCSpriteBatchNode: resizing TextureAtlas capacity from [29] to [40].
12-30 16:44:06.578 D/cocos2d-x debug info(17533): cocos2d: CCSpriteBatchNode: resizing TextureAtlas capacity from [40] to [54].
12-30 16:44:06.585 D/cocos2d-x debug info(17533): cocos2d: CCSpriteBatchNode: resizing TextureAtlas capacity from [54] to [73].
12-30 16:44:06.632 W/webcore (17533): Can't get the viewWidth after the first layout
12-30 16:44:06.742 I/http    (17533): RequestHandle queueRequest uri headers = {Referer=http://googleads.g.doubleclick.net:80/mads/gma?preqs=5&session_id=8478389626390609469&u_sd=1.5&seq_num=6&u_w=320&msid=com.giant.brizzle&cap=m%2Ca&js=afma-sdk-a-v6.3.1&ms=Jm38nVmsN0_EOh19WXRencQ7t56m2pHs9OJp-nGReAr0ul7bwWcYDkfMDUcB3om0V12pkwDGE5mVgTN-2VZTtC1IAAiQyO8nmzXmUrTzfAZVpRCtjKI5UugrUN3d2n2Fsbe19JuGgkiHOxr6DFmJ86xDuvDNjHorjozHVuGoo-hst4KFG6wKzG_38pREQMUL2iYzfQ6FFmh-PWiZbAtTjzgLZ5Vf6ZemBjHVR-_p6bkCqWuqLF_zzkRD5jYc6mgmP5bhsFaTarkRN5XArFJyKAkw4V230TwjFcTX9O6tHzNE6aX_O55umnYgpIImlyI-GKfvxPRVQB-DMIfqljsH6g&bas_off=0&format=320x50_mb&oar=0&net=null&app_name=1.android.com.giant.brizzle&hl=zh&gnt=0&u_h=533&bas_on=0&ptime=150991&u_audio=3&u_so=p&output=html&region=mobile_app&u_tz=600&client_sdk=1&ex=1&slotname=a152c0e2117dbe6&askip=0&gsb=unkwn&caps=interactiveVideo_th_mediation_sdkAdmobApiForAds_di&eid=46621027&jsv=66&urll=826, Accept-Language=zh-CN, en-US, User-Agent=ZTE-TU880_TD/1.0 Linux/2.6.32 Android/2.2 Release/5.25.2011 Browser/AppleWebKit533.1 (Mobile; afma-sdk-a-v6.3.1), Accept=application/xml,application/vnd.wap.xhtml+xml,application/xhtml+xml;profile='http://www.wapforum.org/xhtml',text/html;q=0.9,text/plain,text/vnd.wap.wml;q=0.8,image/png,*/*;q=0.5, Accept-Charset=utf-8, gb2312, gbk, iso-8859-1, utf-16, *;q=0.7}
